
Albert@LAPTOP-IRHKHEDP MINGW64 ~
$ cd /c/Users/Albert/Documents/PrestaShop

Albert@LAPTOP-IRHKHEDP MINGW64 ~/Documents/PrestaShop (develop)
$ docker compose logs -f prestashop-git
prestashop-git-1  | wait-for-it.sh: waiting 60 seconds for mysql:3306
prestashop-git-1  | #0 /var/www/html/classes/db/Db.php(389): DbCore->displayError('SELECT s.id_sho...')
prestashop-git-1  | #1 /var/www/html/classes/db/Db.php(618): DbCore->query('SELECT s.id_sho...')
prestashop-git-1  | #2 /var/www/html/classes/shop/Shop.php(1392): DbCore->executeS('SELECT s.id_sho...')
prestashop-git-1  | #3 /var/www/html/classes/shop/Shop.php(356): ShopCore::findShopByHost(false)
prestashop-git-1  | #4 /var/www/html/config/config.inc.php(123): ShopCore::initialize()
prestashop-git-1  | #5 /var/www/html/bin/console(29): require_once('/var/www/html/c...')
prestashop-git-1  | #6 {main}
prestashop-git-1  |
prestashop-git-1  | Warning: file_put_contents(/var/www/html/var/logs/20260207_exception.log): Failed to open stream: Permission denied in /var/www/html/classes/log/FileLogger.php on line 48
prestashop-git-1  | PHP Warning:  file_put_contents(/var/www/html/var/logs/20260207_exception.log): Failed to open stream: Permission denied in /var/www/html/classes/log/FileLogger.php on line 48
prestashop-git-1  |
prestashop-git-1  | In StreamHandler.php line 157:
prestashop-git-1  |
prestashop-git-1  |   The stream or file "/var/www/html/var/logs/dev-2026-02-07.log" could not be
prestashop-git-1  |    opened in append mode: Failed to open stream: Permission denied
prestashop-git-1  |   The exception occurred while attempting to log: Connecting with parameters
prestashop-git-1  |   array{"driver":"pdo_mysql","host":"mysql","port":"3306","dbname":"prestasho
prestashop-git-1  |   p","user":"root","password":"<redacted>","charset":"utf8mb4","driverOptions
prestashop-git-1  |   ":{"1002":"SET sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY','')
prestashop-git-1  |   )","1013":false},"wrapperClass":"PrestaShopBundle\\Doctrine\\DatabaseConnec
prestashop-git-1  |   tion","defaultTableOptions":[]}
prestashop-git-1  |   Context: {"params":{"driver":"pdo_mysql","host":"mysql","port":"3306","dbna
prestashop-git-1  |   me":"prestashop","user":"root","password":"<redacted>","charset":"utf8mb4",
prestashop-git-1  |   "driverOptions":{"1002":"SET sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL
prestashop-git-1  |   _GROUP_BY',''))","1013":false},"wrapperClass":"PrestaShopBundle\\Doctrine\\
prestashop-git-1  |   DatabaseConnection","defaultTableOptions":[]}}
prestashop-git-1  |
prestashop-git-1  |
prestashop-git-1  | 2026-02-07T20:15:06+01:00 [info] User Deprecated: Method "Symfony\Component\HttpKernel\Bundle\Bundle::build()" might add "void" as a native return type declaration in the future. Do the same in child class "Doctrine\Bundle\DoctrineBundle\DoctrineBundle" now to avoid errors or add an explicit @return annotation to suppress this message.
prestashop-git-1  | 2026-02-07T20:15:06+01:00 [info] User Deprecated: Method "Symfony\Component\HttpKernel\Bundle\Bundle::boot()" might add "void" as a native return type declaration in the future. Do the same in child class "Doctrine\Bundle\DoctrineBundle\DoctrineBundle" now to avoid errors or add an explicit @return annotation to suppress this message.
prestashop-git-1  | 2026-02-07T20:15:06+01:00 [info] User Deprecated: Method "Symfony\Component\HttpKernel\Bundle\Bundle::shutdown()" might add "void" as a native return type declaration in the future. Do the same in child class "Doctrine\Bundle\DoctrineBundle\DoctrineBundle" now to avoid errors or add an explicit @return annotation to suppress this message.
prestashop-git-1  | 2026-02-07T20:15:06+01:00 [info] User Deprecated: Method "Symfony\Component\HttpKernel\Bundle\Bundle::registerCommands()" might add "void" as a native return type declaration in the future. Do the same in child class "Doctrine\Bundle\DoctrineBundle\DoctrineBundle" now to avoid errors or add an explicit @return annotation to suppress this message.
prestashop-git-1  | 2026-02-07T20:15:06+01:00 [info] User Deprecated: Method "Symfony\Component\HttpKernel\Bundle\Bundle::build()" might add "void" as a native return type declaration in the future. Do the same in child class "PrestaShop\TranslationToolsBundle\TranslationToolsBundle" now to avoid errors or add an explicit @return annotation to suppress this message.
prestashop-git-1  | 2026-02-07T20:15:06+01:00 [info] User Deprecated: Since symfony/http-kernel 6.3: Parameter "container.dumper.inline_class_loader" is deprecated, use ".container.dumper.inline_class_loader" instead.
prestashop-git-1 exited with code 1

Albert@LAPTOP-IRHKHEDP MINGW64 ~/Documents/PrestaShop (develop)
$
